Health and Life Expectancy,Education and Literacy,Economic Performance and Growth,Employment and Labor Market,Income and Poverty,Infrastructure and Technology,Environmental Sustainability,Governance and Institutional Quality,Social Inclusion and Gender Equality,Public Services and Safety,Agriculture and Food Security,Trade and Investment
Children (0-14) living with HIV,Children out of school (% of primary school age),"Central government debt, total (% of GDP)","Children in employment, study and work (% of children in employment, ages 7-14)",Income share held by highest 10%,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),CO2 emissions from manufacturing industries and construction (% of total fuel combustion),"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",Coverage of social safety net programs (% of population),Investment in water and sanitation with private participation (current US$),Prevalence of severe food insecurity in the population (%),"Computer, communications and other services (% of commercial service imports)"
Children (ages 0-14) newly infected with HIV,"Children out of school, female (% of female primary school age)",Cereal production (metric tons),"Children in employment, study and work, female (% of female children in employment, ages 7-14)",Income share held by highest 20%,Time required to get electricity (days),"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)","Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",Coverage of social safety net programs in 2nd quintile (% of population),Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Women who believe a husband is justified in beating his wife when she burns the food (%),"Cost to export, border compliance (US$)"
"Community health workers (per 1,000 people)","Children out of school, male (% of male primary school age)",Child employment in agriculture (% of economically active children ages 7-14),"Children in employment, study and work, male (% of male children in employment, ages 7-14)",Income share held by lowest 10%,,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),Control of Corruption: Standard Error,Coverage of social safety net programs in 3rd quintile (% of population),Marine protected areas (% of territorial waters),,"Cost to export, documentary compliance (US$)"
Completeness of death registration with cause-of-death information (%),"Children out of school, primary","Child employment in agriculture, female (% of female economically active children ages 7-14)","Children in employment, total (% of children ages 7-14)",Income share held by lowest 20%,,CO2 emissions from solid fuel consumption (% of total),CPIA property rights and rule-based governance rating (1=low to 6=high),Coverage of social safety net programs in 4th quintile (% of population),Multilateral debt service (% of public and publicly guaranteed debt service),,"Cost to import, border compliance (US$)"
Current health expenditure (% of GDP),"Children out of school, primary, female","Child employment in agriculture, male (% of male economically active children ages 7-14)","Children in employment, unpaid family workers (% of children in employment, ages 7-14)",Income share held by second 20%,,CO2 emissions from solid fuel consumption (kt),CPIA public sector management and institutions cluster average (1=low to 6=high),Coverage of social safety net programs in poorest quintile (% of population),"Net bilateral aid flows from DAC donors, Slovak Republic (current US$)",,"Cost to import, documentary compliance (US$)"
Current health expenditure per capita (current US$),"Children out of school, primary, male",Child employment in manufacturing (% of economically active children ages 7-14),"Children in employment, unpaid family workers, female (% of female children in employment, ages 7-14)",Income share held by third 20%,,CO2 emissions from transport (% of total fuel combustion),"CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high)",Coverage of social safety net programs in richest quintile (% of population),People using at least basic drinking water services (% of population),,CPIA trade rating (1=low to 6=high)
"Current health expenditure per capita, PPP (current international $)","Compulsory education, duration (years)","Child employment in manufacturing, female (% of female economically active children ages 7-14)","Children in employment, unpaid family workers, male (% of male children in employment, ages 7-14)",Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),,CO2 intensity (kg per kg of oil equivalent energy use),"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",CPIA gender equality rating (1=low to 6=high),"People using at least basic drinking water services, rural (% of rural population)",,Customs and other import duties (% of tax revenue)
"Death rate, crude (per 1,000 people)","Current education expenditure, primary (% of total expenditure in primary public institutions)","Child employment in manufacturing, male (% of male economically active children ages 7-14)","Children in employment, wage workers (% of children in employment, ages 7-14)",Merchandise exports to high-income economies (% of total merchandise exports),,Combustible renewables and waste (% of total energy),Political Stability and Absence of Violence/Terrorism: Estimate,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),"People using at least basic drinking water services, urban (% of urban population)",,Customs and other import duties (current LCU)
Domestic general government health expenditure (% of current health expenditure),"Current education expenditure, secondary (% of total expenditure in secondary public institutions)",Child employment in services (% of economically active children ages 7-14),"Children in employment, wage workers, female (% of female children in employment, ages 7-14)",Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),,CPIA business regulatory environment rating (1=low to 6=high),Political Stability and Absence of Violence/Terrorism: Number of Sources,CPIA social protection rating (1=low to 6=high),People using at least basic sanitation services (% of population),,"Energy imports, net (% of energy use)"
Domestic general government health expenditure (% of GDP),"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Child employment in services, female (% of female economically active children ages 7-14)","Children in employment, wage workers, male (% of male children in employment, ages 7-14)",Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),Political Stability and Absence of Violence/Terrorism: Percentile Rank,Social contributions (% of revenue),"People using at least basic sanitation services, rural (% of rural population)",,Export unit value index (2015 = 100)
Domestic general government health expenditure (% of general government expenditure),"Current education expenditure, total (% of total expenditure in public institutions)","Child employment in services, male (% of male economically active children ages 7-14)","Children in employment, work only (% of children in employment, ages 7-14)",Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),,Energy related methane emissions (% of total),"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval",Social contributions (current LCU),"People using at least basic sanitation services, urban (% of urban population)",,Export value index (2015 = 100)
Domestic general government health expenditure per capita (current US$),"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",Claims on central government (annual growth as % of broad money),"Children in employment, work only, female (% of female children in employment, ages 7-14)",Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),,GHG net emissions/removals by LUCF (Mt of CO2 equivalent),"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",,People using safely managed drinking water services (% of population),,Export volume index (2015 = 100)
"Domestic general government health expenditure per capita, PPP (current international $)","Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)","Claims on central government, etc. (% GDP)","Children in employment, work only, male (% of male children in employment, ages 7-14)",Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),,HFC gas emissions (thousand metric tons of CO2 equivalent),Political Stability and Absence of Violence/Terrorism: Standard Error,,"People using safely managed drinking water services, rural (% of rural population)",,Exports as a capacity to import (constant LCU)
Domestic private health expenditure (% of current health expenditure),"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",Claims on other sectors of the domestic economy (% of GDP),"Contributing family workers, female (% of female employment) (modeled ILO estimate)",Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),,Methane emissions (% change from 1990),Rule of Law: Estimate,,"People using safely managed drinking water services, urban (% of urban population)",,"Exports of goods and services (BoP, current US$)"
Domestic private health expenditure per capita (current US$),"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)",Claims on other sectors of the domestic economy (annual growth as % of broad money),"Contributing family workers, male (% of male employment) (modeled ILO estimate)",Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),,Methane emissions (kt of CO2 equivalent),Rule of Law: Number of Sources,,People using safely managed sanitation services (% of population),,Exports of goods and services (constant 2015 US$)
"Domestic private health expenditure per capita, PPP (current international $)","Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)",Claims on private sector (annual growth as % of broad money),"Contributing family workers, total (% of total employment) (modeled ILO estimate)",Merchandise exports to low- and middle-income economies within region (% of total merchandise exports),,Methane emissions in energy sector (thousand metric tons of CO2 equivalent),Rule of Law: Percentile Rank,,"People using safely managed sanitation services, rural (% of rural population)",,Exports of goods and services (constant LCU)
External health expenditure (% of current health expenditure),"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",CO2 emissions (kg per 2015 US$ of GDP),Coverage of social protection and labor programs (% of population),Merchandise imports from high-income economies (% of total merchandise imports),,Nitrous oxide emissions (% change from 1990),"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval",,"People using safely managed sanitation services, urban (% of urban population)",,Exports of goods and services (current LCU)
External health expenditure per capita (current US$),"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",CO2 emissions (kg per 2017 PPP $ of GDP),Coverage of unemployment benefits and ALMP (% of population),Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),,Nitrous oxide emissions (thousand metric tons of CO2 equivalent),"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",,People with basic handwashing facilities including soap and water (% of population),,Exports of goods and services (current US$)
"External health expenditure per capita, PPP (current international $)","Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)",CO2 emissions (kg per PPP $ of GDP),Coverage of unemployment benefits and ALMP in 2nd quintile (% of population),Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),,Nitrous oxide emissions in energy sector (% of total),Rule of Law: Standard Error,,"People with basic handwashing facilities including soap and water, rural (% of rural population)",,Firms using banks to finance investment (% of firms)
"Immunization, DPT (% of children ages 12-23 months)","Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)","CO2 emissions from electricity and heat production, total (% of total fuel combustion)",Coverage of unemployment benefits and ALMP in 3rd quintile (% of population),Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),,Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent),Women Business and the Law Index Score (scale 1-100),,"People with basic handwashing facilities including soap and water, urban (% of urban population)",,"Foreign direct investment, net (BoP, current US$)"
"Immunization, HepB3 (% of one-year-old children)","Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)",Coal rents (% of GDP),Coverage of unemployment benefits and ALMP in 4th quintile (% of population),Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),,Other greenhouse gas emissions (% change from 1990),,,Public and publicly guaranteed debt service (% of GNI),,"Foreign direct investment, net inflows (BoP, current US$)"
"Immunization, measles (% of children ages 12-23 months)","Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)",CPIA economic management cluster average (1=low to 6=high),Coverage of unemployment benefits and ALMP in poorest quintile (% of population),Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),,"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",,,Public credit registry coverage (% of adults),,"Foreign direct investment, net outflows (BoP, current US$)"
"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)","Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",CPIA macroeconomic management rating (1=low to 6=high),Coverage of unemployment benefits and ALMP in richest quintile (% of population),Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),,PFC gas emissions (thousand metric tons of CO2 equivalent),,,Public private partnerships investment in energy (current US$),,Fuel exports (% of merchandise exports)
"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)","Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",Crop production index (2014-2016 = 100),"Employers, female (% of female employment) (modeled ILO estimate)",Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),,Renewable energy consumption (% of total final energy consumption),,,Public private partnerships investment in ICT (current US$),,Fuel imports (% of merchandise imports)
"Incidence of HIV, all (per 1,000 uninfected population)","Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",Current account balance (% of GDP),"Employers, male (% of male employment) (modeled ILO estimate)",Merchandise imports from low- and middle-income economies within region (% of total merchandise imports),,Renewable internal freshwater resources per capita (cubic meters),,,Public private partnerships investment in transport (current US$),,"Goods exports (BoP, current US$)"
"Life expectancy at birth, female (years)","Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",Discrepancy in expenditure estimate of GDP (constant LCU),"Employers, total (% of total employment) (modeled ILO estimate)",Multidimensional poverty headcount ratio (UNDP) (% of population),,"Renewable internal freshwater resources, total (billion cubic meters)",,,Public private partnerships investment in water and sanitation (current US$),,"Goods imports (BoP, current US$)"
"Life expectancy at birth, male (years)","Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)",Discrepancy in expenditure estimate of GDP (current LCU),Employment in agriculture (% of total employment) (modeled ILO estimate),Multidimensional poverty headcount ratio (World Bank) (% of population),,SF6 gas emissions (thousand metric tons of CO2 equivalent),,,,,ICT goods exports (% of total goods exports)
"Life expectancy at birth, total (years)","Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)",Domestic credit provided by financial sector (% of GDP),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Net ODA received (% of imports of goods, services and primary income)",,Total greenhouse gas emissions (% change from 1990),,,,,ICT goods imports (% total goods imports)
Lifetime risk of maternal death (%),"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",Domestic credit to private sector (% of GDP),"Employment in agriculture, male (% of male employment) (modeled ILO estimate)","Net primary income (BoP, current US$)",,Total greenhouse gas emissions (kt of CO2 equivalent),,,,,"ICT service exports (% of service exports, BoP)"
Lifetime risk of maternal death (1 in: rate varies by country),"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)",Domestic credit to private sector by banks (% of GDP),Employment in industry (% of total employment) (modeled ILO estimate),Net primary income (Net income from abroad) (constant LCU),,,,,,,"ICT service exports (BoP, current US$)"
"Maternal mortality ratio (modeled estimate, per 100,000 live births)","Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)",Electricity production from coal sources (% of total),"Employment in industry, female (% of female employment) (modeled ILO estimate)",Net primary income (Net income from abroad) (current LCU),,,,,,,Import unit value index (2015 = 100)
"Maternal mortality ratio (national estimate, per 100,000 live births)","Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Electricity production from hydroelectric sources (% of total),"Employment in industry, male (% of male employment) (modeled ILO estimate)",Net primary income (Net income from abroad) (current US$),,,,,,,Import value index (2015 = 100)
"Mortality caused by road traffic injury (per 100,000 population)","Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",Electricity production from natural gas sources (% of total),Employment in services (% of total employment) (modeled ILO estimate),"Net secondary income (BoP, current US$)",,,,,,,Import volume index (2015 = 100)
"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)",Electricity production from nuclear sources (% of total),"Employment in services, female (% of female employment) (modeled ILO estimate)",Net secondary income (Net current transfers from abroad) (constant LCU),,,,,,,"Imports of goods and services (BoP, current US$)"
"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)","Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",Electricity production from oil sources (% of total),"Employment in services, male (% of male employment) (modeled ILO estimate)",Net secondary income (Net current transfers from abroad) (current LCU),,,,,,,Imports of goods and services (constant 2015 US$)
"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",Expenditure on primary education (% of government expenditure on education),"Electricity production from oil, gas and coal sources (% of total)","Employment to population ratio, 15+, female (%) (modeled ILO estimate)",Net secondary income (Net current transfers from abroad) (current US$),,,,,,,Imports of goods and services (constant LCU)
"Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population)",Expenditure on secondary education (% of government expenditure on education),"Electricity production from renewable sources, excluding hydroelectric (% of total)","Employment to population ratio, 15+, female (%) (national estimate)",Poverty gap at $2.15 a day (2017 PPP) (%),,,,,,,Imports of goods and services (current LCU)
"Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population)",Expenditure on tertiary education (% of government expenditure on education),"Electricity production from renewable sources, excluding hydroelectric (kWh)","Employment to population ratio, 15+, male (%) (modeled ILO estimate)",Poverty gap at $3.65 a day (2017 PPP) (%),,,,,,,Imports of goods and services (current US$)
"Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population)",Female primary school age children out-of-school (%),Energy intensity level of primary energy (MJ/$2017 PPP GDP),"Employment to population ratio, 15+, male (%) (national estimate)",Poverty gap at $6.85 a day (2017 PPP) (%),,,,,,,Insurance and financial services (% of commercial service exports)
"Mortality rate attributed to unintentional poisoning (per 100,000 population)","Government expenditure on education, total (% of GDP)","Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),,,,,,,Insurance and financial services (% of commercial service imports)
"Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)","Government expenditure on education, total (% of government expenditure)",Expense (% of GDP),"Employment to population ratio, 15+, total (%) (national estimate)",Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),,,,,,,"Insurance and financial services (% of service exports, BoP)"
"Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)","Gross intake ratio in first grade of primary education, female (% of relevant age group)",Exports of goods and services (% of GDP),"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),,,,,,,"Insurance and financial services (% of service imports, BoP)"
"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)","Gross intake ratio in first grade of primary education, male (% of relevant age group)",Exports of goods and services (annual % growth),"Employment to population ratio, ages 15-24, female (%) (national estimate)",Poverty headcount ratio at national poverty lines (% of population),,,,,,,"International tourism, expenditures (% of total imports)"
"Mortality rate, adult, female (per 1,000 female adults)","Gross intake ratio in first grade of primary education, total (% of relevant age group)",External balance on goods and services (% of GDP),"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",Poverty headcount ratio at societal poverty line (% of population),,,,,,,"International tourism, receipts (% of total exports)"
"Mortality rate, adult, male (per 1,000 male adults)",Labor force with advanced education (% of total working-age population with advanced education),Fertilizer consumption (% of fertilizer production),"Employment to population ratio, ages 15-24, male (%) (national estimate)","Present value of external debt (% of exports of goods, services and primary income)",,,,,,,Investment in energy with private participation (current US$)
"Mortality rate, infant (per 1,000 live births)","Labor force with advanced education, female (% of female working-age population with advanced education)",Final consumption expenditure (% of GDP),"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",Primary government expenditures as a proportion of original approved budget (%),,,,,,,Investment in ICT with private participation (current US$)
"Mortality rate, infant, female (per 1,000 live births)","Labor force with advanced education, male (% of male working-age population with advanced education)",Final consumption expenditure (annual % growth),"Employment to population ratio, ages 15-24, total (%) (national estimate)","Primary income payments (BoP, current US$)",,,,,,,Investment in transport with private participation (current US$)
"Mortality rate, infant, male (per 1,000 live births)",Labor force with basic education (% of total working-age population with basic education),Food production index (2014-2016 = 100),Female share of employment in senior and middle management (%),"Primary income receipts (BoP, current US$)",,,,,,,"Lead time to export, median case (days)"
"Mortality rate, neonatal (per 1,000 live births)","Labor force with basic education, female (% of female working-age population with basic education)","Foreign direct investment, net inflows (% of GDP)","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",Proportion of people living below 50 percent of median income (%),,,,,,,"Lead time to import, median case (days)"
"Mortality rate, under-5 (per 1,000 live births)","Labor force with basic education, male (% of male working-age population with basic education)","Foreign direct investment, net outflows (% of GDP)","Labor force participation rate for ages 15-24, female (%) (national estimate)","Public and publicly guaranteed debt service (% of exports of goods, services and primary income)",,,,,,,Manufactures exports (% of merchandise exports)
"Mortality rate, under-5, female (per 1,000 live births)",Labor force with intermediate education (% of total working-age population with intermediate education),Forest rents (% of GDP),"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",Refugee population by country or territory of origin,,,,,,,Manufactures imports (% of merchandise imports)
"Mortality rate, under-5, male (per 1,000 live births)","Labor force with intermediate education, female (% of female working-age population with intermediate education)",GDP (constant 2015 US$),"Labor force participation rate for ages 15-24, male (%) (national estimate)","Secondary income receipts (BoP, current US$)",,,,,,,Medium and high-tech exports (% manufactured exports)
Number of deaths ages 10-14 years,"Labor force with intermediate education, male (% of male working-age population with intermediate education)",GDP (constant LCU),"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)","Secondary income, other sectors, payments (BoP, current US$)",,,,,,,Merchandise exports (current US$)
Number of deaths ages 15-19 years,Learning poverty: Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),GDP (current LCU),"Labor force participation rate for ages 15-24, total (%) (national estimate)","Short-term debt (% of exports of goods, services and primary income)",,,,,,,Merchandise exports by the reporting economy (current US$)
Number of deaths ages 20-24 years,Learning poverty: Share of Female Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),GDP (current US$),"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",,,,,,,"Merchandise exports by the reporting economy, residual (% of total merchandise exports)"
Number of deaths ages 5-9 years,Learning poverty: Share of Male Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),GDP deflator (base year varies by country),"Labor force participation rate, female (% of female population ages 15+) (national estimate)","Survey mean consumption or income per capita, total population (2017 PPP $ per day)",,,,,,,Merchandise exports to economies in the Arab World (% of total merchandise exports)
Number of infant deaths,"Literacy rate, adult female (% of females ages 15 and above)",GDP deflator: linked series (base year varies by country),"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)","Taxes on income, profits and capital gains (% of revenue)",,,,,,,Merchandise imports (current US$)
Number of maternal deaths,"Literacy rate, adult male (% of males ages 15 and above)",GDP growth (annual %),"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)","Taxes on income, profits and capital gains (% of total taxes)",,,,,,,Merchandise imports by the reporting economy (current US$)
Number of neonatal deaths,"Literacy rate, adult total (% of people ages 15 and above)",GDP per capita (constant 2015 US$),"Labor force participation rate, male (% of male population ages 15+) (national estimate)","Taxes on income, profits and capital gains (current LCU)",,,,,,,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)"
Number of under-five deaths,"Literacy rate, youth (ages 15-24), gender parity index (GPI)",GDP per capita (constant LCU),"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)","Total debt service (% of exports of goods, services and primary income)",,,,,,,Merchandise imports from economies in the Arab World (% of total merchandise imports)
